.
├── .coverage
├── .env
├── .env.example
├── .github
│   └── workflows
│       └── ci.yml
├── .gitignore
├── .pre-commit-config.yaml
├── .python-version
├── .ruff_cache
│   ├── .gitignore
│   ├── 0.15.21
│   │   ├── 10820008117090484054
│   │   ├── 14087032829881348581
│   │   ├── 2425866624830306248
│   │   └── 3175025656340776142
│   ├── 0.15.22
│   │   ├── 10205131533053248294
│   │   ├── 10277643456748757767
│   │   ├── 10492549854101959010
│   │   ├── 1051036161223679471
│   │   ├── 10714406517924792283
│   │   ├── 10776416284358147619
│   │   ├── 10878846199406296202
│   │   ├── 10955948154067876907
│   │   ├── 11000820289738188094
│   │   ├── 11010566878562628791
│   │   ├── 11019313902530379503
│   │   ├── 11187430572813373701
│   │   ├── 11226371130593423543
│   │   ├── 11385705384574205597
│   │   ├── 11505769425959908294
│   │   ├── 11571821614834552444
│   │   ├── 11810619104396807677
│   │   ├── 12032188283746647158
│   │   ├── 12039123040498267618
│   │   ├── 12152279097546280551
│   │   ├── 12222924821346387912
│   │   ├── 12924047843799454343
│   │   ├── 1293913939033255401
│   │   ├── 13226094504960986388
│   │   ├── 13568638792041997941
│   │   ├── 1380526993367180034
│   │   ├── 13849206751710967676
│   │   ├── 13896865491427692200
│   │   ├── 14060178359592349995
│   │   ├── 14151133045883213907
│   │   ├── 14625492736231040885
│   │   ├── 14744973034556780491
│   │   ├── 14932996331760551977
│   │   ├── 1540768389063737290
│   │   ├── 15530019375925012312
│   │   ├── 15575213256073996486
│   │   ├── 15787692929672695183
│   │   ├── 15973197953563875974
│   │   ├── 16028995337310940829
│   │   ├── 1614024409372200957
│   │   ├── 16142923582879761049
│   │   ├── 16193235537842809235
│   │   ├── 1630600087867979346
│   │   ├── 16418531528825125655
│   │   ├── 16689878765581080287
│   │   ├── 17050693537808959824
│   │   ├── 1741876326532585466
│   │   ├── 17450239261933224152
│   │   ├── 17571037638150210357
│   │   ├── 18201979502519527057
│   │   ├── 18331262943152692668
│   │   ├── 18333585463150208815
│   │   ├── 197035573457493465
│   │   ├── 1994878730198765046
│   │   ├── 2194354323044941252
│   │   ├── 2285623619292787753
│   │   ├── 2385229420983163089
│   │   ├── 242758011698115289
│   │   ├── 2444778859018965670
│   │   ├── 2451558882594458336
│   │   ├── 2534978349895964169
│   │   ├── 2591946225389601927
│   │   ├── 2665521385384301116
│   │   ├── 2762164178659258511
│   │   ├── 2800514267748464863
│   │   ├── 2837068264032168991
│   │   ├── 3060932037220495130
│   │   ├── 3116151723546785372
│   │   ├── 3195341657546631773
│   │   ├── 3456440867741663722
│   │   ├── 3543223435979913761
│   │   ├── 4247089832304364970
│   │   ├── 445268944027308295
│   │   ├── 4568258754488640710
│   │   ├── 4831609282249272686
│   │   ├── 4973761049548926886
│   │   ├── 5079405038201978283
│   │   ├── 5121497399717363081
│   │   ├── 5378632825019219048
│   │   ├── 5562545651406783851
│   │   ├── 5618709408027556482
│   │   ├── 5753097227008718654
│   │   ├── 575689669520408561
│   │   ├── 607877266137829505
│   │   ├── 6753271594867921967
│   │   ├── 713136344517632239
│   │   ├── 7171452650008672811
│   │   ├── 7307341085106417935
│   │   ├── 7461133751619993714
│   │   ├── 7465307312659474395
│   │   ├── 7508250444074415252
│   │   ├── 7609244551206401992
│   │   ├── 7907542823740928243
│   │   ├── 8717943241270151810
│   │   ├── 8871947585668404107
│   │   ├── 8932640348658967018
│   │   ├── 9125517742945316643
│   │   ├── 9146199696353665126
│   │   ├── 9368372227573447127
│   │   ├── 9444856224448227914
│   │   ├── 950521593605757260
│   │   ├── 9591775812263581115
│   │   └── 9778556108804533519
│   ├── 0.6.9
│   │   ├── 10028736577982094800
